zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
10,2008,6,4,257480.45688821241,257480.45688821241,231299.40472644553,247514.95142138773,232723.32912734532,236557.02925332275,244493.96132363525,275724.9767572685,284229.40848341904,300783.8191735589,304485.2559649604,314153.1005230893,290859.5373966515,280628.5755354128,274463.77317574853,261911.44307376602,268227.0488869724,274401.471724792,298387.04227567755,313280.6161888718,317171.80636324745,329194.16312718444,321542.67446292803,295880.30599731696
10,2008,6,5,257480.45688821241,265889.38914507517,231299.40472644553,232723.32912734532,220183.7397982618,218340.23237507642,226248.62422604082,253999.3226964387,307550.917543289,334797.8579577887,348934.4497027183,327291.86032570887,319203.931799613,300153.34427969955,310465.6918216246,304731.230720916,309900.74774340796,344439.30608584813,364018.4773055415,414991.0614127243,430066.44703299453,430971.5157669075,410171.7703720076,391872.599594027
10,2008,6,6,356021.6598557195,362013.4339588824,355139.13680190686,394267.17575031915,394267.17575031915,401340.7999015744,424060.55532278283,497336.32709902717,515876.03043671616,491063.3710931076,490744.03371413134,484653.49364680407,479453.5177327803,456419.4091248291,446050.0835420137,462922.9227490828,506590.9315333024,579369.8219647608,653286.3845617004,684907.4266593776,719859.6389924841,693146.1794281942,662627.9826578348,676568.6873231609
10,2008,6,7,615686.6819586456,615686.6819586456,633765.8904585588,638086.264345216,661319.4491529221,666943.4946589547,693789.6520210115,713459.7343728006,778771.0431416251,699980.9375134191,653048.0985344687,609595.4712128754,570420.6581309381,543326.2275589223,521667.15451555763,509234.93387904525,526329.8972949662,597172.495365964,667967.5606338244,684907.4266593776,679602.4597651877,671164.7463618901,663257.5413579744,632996.2086662414
11,2008,6,1,2694.7905586831625,2586.9127733176074,2681.788245450385,3027.4860260444616,3250.200307352261,2936.9791817983996,3269.1837245276533,3739.0484414492835,4022.7805133459437,3791.489486792707,3470.947032091032,3237.0458255077788,3016.3075387571344,2888.4171475688195,2817.9556707395263,2789.8388297370384,2863.7259203236486,3233.3375063437893,4051.9393871213115,4424.224737880453,4329.754531796089,4162.224137441984,3746.4478433636914,3226.8925645509557
11,2008,6,2,2489.2969297200307,2521.7960881182457,2407.6872297440723,2380.560832278122,2378.7452038151464,2446.269600799405,2663.417313786055,2858.8730753999853,3348.331751264854,3610.3298386893766,3648.8414036561367,3237.0458255077788,3349.3642760631974,3292.73083447033,3083.421960620183,2935.7344217336126,2895.847495678391,3312.9856637062235,3851.3968044555013,3950.0622133031507,4104.478482239017,3952.7216696649416,3632.9977095776826,3035.376612056183
11,2008,6,3,2521.7960881182457,2521.7960881182457,2681.788245450385,2544.698606271489,2542.8829778085137,2600.2191006088156,2805.8047893589514,2900.90619996955,3305.129307523331,3368.748702685494,3079.435571202688,2912.6513186338384,2697.492303937277,2665.8578336954624,2597.3170083438426,2561.2016356659697,2566.34881590204,2673.7660517402087,3082.644115160485,3204.2262354720065,3334.053949713236,3233.6062412613824,3060.474034080117,2741.597455625063
11,2008,6,4,2028.9114860813863,2028.9114860813863,1952.5498382982025,1898.0194423581272,1896.2038138951516,1943.3240146477215,2100.1971810220152,2491.557737988863,2809.8535089461016,2869.0985442688448,2893.3568298085534,2749.9069286328254,2705.6860402820453,2667.778485173136,2586.1173186011615,2559.916047369303,2566.34881590204,2673.7660517402087,2963.2546728870866,3039.0389902525744,3217.1737405085137,3151.200482220323,3060.474034080117,2704.4302775595734
11,2008,6,5,2015.8631849024312,2072.3943325766295,1925.0702883694973,1893.317533245309,1868.724263966446,1915.8444647190163,2042.2985098939234,2354.0888050555404,2679.583722981703,2849.6132239852964,2912.8421500921017,2783.0385701526775,2724.5171244236294,2695.215452150902,2708.6505181946513,2680.5336771921634,2696.999499384186,2889.0559095908657,3295.4146888353775,3359.309641600115,3391.0463631794237,3331.4255854660164,3283.552952864845,3022.262144545629
11,2008,6,6,2349.8173735177324,2483.8032012178096,2396.7913846337265,2390.7491064620785,2510.539450513809,2593.134982901951,3114.797946564935,3730.6900020699536,4024.240312817556,3914.5991199639902,3804.0457883294744,3681.165701916342,3568.8148906864844,3522.369723277574,3355.138708698408,3413.603131261836,3423.0648025327873,3681.349674250225,4144.180170684814,4320.884653151851,4439.866835832226,4300.767100094914,4163.136500533416,3871.8518087875955
11,2008,6,7,3436.658527675391,3578.650939829543,3424.7895434108286,3751.8045342815253,3793.9269169717722,3881.7804800560257,4130.755980659692,4464.900874260436,4597.567631588389,4527.631354957249,4567.634196808818,4220.300275109378,4080.8306276739722,3964.6874757679093,3843.458610687808,3741.7287311037385,3767.5486467814785,4073.81570376096,4513.038817720132,4849.065310704832,4760.094362297944,4578.692261804826,4433.356200547509,4255.283554934433
12,2008,6,1,690694.6909702355,733360.5077040935,758432.8391421209,840346.2223689707,886300.8617980639,931130.5040921785,1009022.6886019483,1083649.7131919027,1121804.326410045,1103432.8127533547,882577.8376488942,825405.5178939328,760279.9302199475,728179.488986784,718068.5190116266,708662.5824180923,721596.879580064,775126.126794701,840232.7707683297,1019709.5226458132,1055752.7370106834,1119435.5512634972,1079135.1452765907,1060939.0043495304
12,2008,6,2,922419.2544761765,922419.2544761765,887048.0181302741,757176.7652134335,717330.8049359402,725818.1816762632,783770.1044438159,835632.6956031338,908774.733537997,912768.3677138634,882577.8376488942,874357.7866937991,838262.6526584129,805772.8520532612,762856.7836494809,745186.3836578636,748178.6073252426,778214.4697936989,840232.7707683297,906243.4769980792,923482.1904130228,918649.540006206,896575.7221861662,944410.2949969074
12,2008,6,3,742251.9622503022,782097.9225277955,679116.6551116853,708439.3503897315,661150.8058096893,668654.0598750483,830190.4877046339,830682.014567897,865625.9457072045,841740.7996931812,806894.6085499196,770301.1853509309,725054.4974910249,696968.566777219,697139.9865767782,724233.9515263219,684501.4811829078,698032.4178013882,723283.2131335593,769154.5858098234,775139.6999980691,801381.7535817592,781978.1038474682,763845.1450087492
12,2008,6,4,632248.6350882668,631628.0451286942,604205.3813443179,593772.943569561,594357.5384734756,607561.6705376541,620171.3626652176,711674.6080561797,750708.081040819,757672.5124857095,747535.8423422535,737016.2980476676,717820.7860925383,693209.6888352585,693149.548571142,679747.429604599,684501.4811829078,699198.7359435543,723283.2131335593,769739.180713738,781139.1293900902,812479.2462502933,790405.4284302535,801917.1800129936
12,2008,6,5,679511.0120990254,680243.4863422201,660480.9781872848,654602.1764124132,634662.0797080611,607561.6705376541,621479.4991605832,711674.6080561797,773206.9256541687,755354.1486446548,762100.9242348111,770301.1853509309,744851.4361642898,711533.6486697765,762856.7836494809,745186.3836578636,710348.6576622198,738185.5457713141,787967.0497879529,820624.0661962306,854873.6590353611,856624.9318454532,834551.1140254134,852996.9224303412
12,2008,6,6,702781.7384973599,702781.7384973599,709695.4243184188,757176.7652134335,806247.3891557491,825879.4021564636,930483.4337277004,1052582.2907420448,1070098.868440171,1103432.8127533547,1018517.1805162078,948142.2941918473,925043.3775443772,891194.9408411419,879777.822442733,849044.3666474835,870915.3836231572,959544.1707080663,966342.6227192704,1011044.2021420209,1087003.867770875,1148793.7193934647,1134606.4980410817,1126502.2781768993
12,2008,6,7,1059846.1606044245,1059846.1606044245,1122566.793794126,1119135.9491870215,1119135.9491870215,1144110.4388966279,1214697.9726900111,1290528.9080607216,1313899.2763989836,1323378.189322269,1239282.8354688813,1175447.0433504402,1092741.3142579936,1038785.1887277805,1027368.0703293713,994965.5854250906,997957.8090924696,1053986.3446980768,1159037.6994670187,1265299.0901045217,1278106.1654528887,1248349.6977111388,1237423.1539786146,1243760.5461877745
13,2008,6,1,79504.76523240436,91387.26404402533,90986.53794353487,95231.58721999037,83905.30483156403,81798.78491222326,96031.90997636305,112773.35849825593,115905.67246684883,112103.79820499725,97073.73900220243,85915.2899016179,72810.30389328129,66474.01035385311,64041.983288429874,61132.20983998871,60060.66153155305,66845.60439250401,79285.2157161551,81539.9006095184,85200.55987880529,85795.77721330183,83724.70974091951,86437.32742211303
13,2008,6,2,69566.49385029856,72967.03623988874,64125.03645642881,65677.2885293065,54271.5161000575,54902.01981761201,58375.52854473216,66748.0875225685,71676.94865761258,72258.6628231572,68343.61375764762,66524.16086699486,64655.23130096926,61807.080781305616,59819.788549923665,58927.46721572728,58190.939151394334,63222.98619289188,74697.8930964058,78873.50723221706,83040.42438476325,85730.10819779208,77309.61759613965,71388.73663527466
13,2008,6,3,51758.45271763401,49444.50025018241,47698.15931235012,45842.027584959265,45077.90594175575,47510.709376459614,50172.027163465704,57685.77280910574,61484.798367759504,61106.6506966061,61673.17881310861,62726.06202057702,63978.50321794402,65030.591070778566,64492.4030346205,64355.720129461675,65679.57337670364,69059.84989854434,74049.22053213864,74642.75307347943,74058.14801394344,80498.6587981591,80050.03162268717,73565.72994930291
13,2008,6,4,58618.60547207097,58618.60547207097,51086.35937843762,54642.77481074339,50548.78200948093,52323.85053669978,54046.74370330001,61560.48934894005,61457.60249583258,63489.54053622265,64640.281944238704,66706.54836241051,65457.12082925582,63551.97345946675,64492.4030346205,60569.572048541835,62071.4929001137,62734.792405995315,68507.04559560241,72455.65331759314,73709.99083694608,74997.84483164475,74549.21765617281,68605.61479359139
13,2008,6,5,58618.60547207097,59615.00599041237,51086.35937843762,50839.20393050037,47884.3723713844,47851.81466115119,49979.53598774339,57493.28163338343,67249.73808263008,70232.18543856418,72770.82433263012,68423.85287056904,68448.76233380854,63459.59149532195,65935.82231769501,63905.300383271046,64389.79790572058,72389.37566843565,78655.55530232882,89261.98443839882,95301.90766325308,96139.75326713595,91516.67697205757,89990.76995047697
13,2008,6,6,79476.82943231375,79504.76523240436,76576.43486667807,83964.74126459658,83905.30483156403,85930.34255807343,92890.27341075262,106920.31750275879,107159.42187916486,101952.06322355292,101441.33487179794,100569.65355329333,97371.30769741767,92928.65185144087,90553.50796197385,96322.5503442919,102483.01297468676,116149.28436462006,131304.43833941815,138662.5078706713,147318.26199806517,146262.35869033576,140435.63644769727,142434.93266632437
13,2008,6,7,127583.91325203728,127583.91325203728,129545.35898366457,129579.20291763823,131486.62608796437,133349.03403824376,140041.19571568753,143169.3334645733,151953.5180199303,139979.9093986456,132393.36411238607,126816.02224431463,116501.68207225826,111260.97272608364,106435.8466354137,104750.87277956237,108586.45663407278,118160.10823210112,134459.2638417305,138662.5078706713,140142.32506621102,143966.2808341217,140435.63644769727,135989.75778753773
14,2008,6,1,23230.966872341847,22533.250279038253,23726.00224985104,27497.321746797796,28492.18635542649,27603.28302917347,30771.242799973974,33188.4954072828,34718.17601714985,32574.15175129504,29294.220763491274,27467.461845787162,25624.461017065314,24517.557748356856,24202.341082581013,24164.37495285438,25033.363057002884,28701.058139660392,35305.15267774197,38330.70081484605,37517.843689171736,35985.8947129779,31605.299034931464,27704.083299947157
14,2008,6,2,21877.37701832451,21760.86594504966,20786.764677126346,20953.359084791864,20998.430753339275,22429.975792771733,24387.879320075022,25539.844765962695,28042.50817133586,30250.08106390517,30734.90132334892,27467.461845787162,28536.90844540691,28177.583370526983,26802.680506475757,25591.496377902404,25453.027440317008,29197.298269501545,33788.110391132024,34794.248568955256,36078.83776486323,33367.90188506221,31368.041080576157,25726.405326891792
14,2008,6,3,21760.86594504966,21760.86594504966,23726.00224985104,23548.997270279022,23051.058422311937,24422.588333421012,26846.156586170786,25993.88742702109,27588.465510277463,27400.211891497704,25147.36864893,23873.466082094546,22300.143699985038,22194.364869339817,22113.046278583286,21789.461320205024,22579.3750624122,23365.13042029695,25770.86514911082,26523.604916067245,27372.68593007464,26467.72042822751,24804.791236621182,22167.918572327035
14,2008,6,4,16549.586203022292,16549.586203022292,16123.66740035472,15815.133917242649,15860.205585790058,16856.39778389766,18687.364621693156,20595.530772115897,22336.738780553635,22400.714733126122,22999.320759538772,22300.143699985038,22290.737370867424,22487.283835207003,21841.44951458405,22061.058084204262,22600.69726428015,23365.13042029695,24996.127254226114,25395.534052448453,26778.47584865369,26219.140589661733,24804.791236621182,22176.57163184446
14,2008,6,5,16481.98270966238,16859.819311389085,15758.234931785795,15759.934557040513,15494.773117221137,16277.769096879958,18108.735934675464,19816.310561933453,21400.892853154917,22100.145147840936,23299.890344823958,22498.50646470546,22300.143699985038,22402.133963177854,22321.861185106904,22269.87299072788,23236.283442888525,24910.500161752167,27247.479468135924,27579.28277299835,28049.811616375897,27426.980406893286,27047.984906593607,24205.751713924095
14,2008,6,6,20205.947839805707,21237.181672237828,20950.97337375504,21139.05711514007,22137.136449253652,24443.61972168206,29307.5542474267,33038.23766371955,34958.28395093029,33747.35135950934,31879.985107131593,31787.04881191417,30896.277878043977,30561.760187171145,29026.072333149477,29909.612964115877,31204.196391711892,33219.06961493476,36484.139581349154,37777.66869030574,39053.48697043775,37671.79573780716,36235.66422767527,34145.139391088305
14,2008,6,7,31180.09633094511,30977.203843970532,30564.567839743402,33055.221235124925,33330.228514580376,35352.86280906175,39078.668145167176,40662.31001157436,39752.37611886046,39916.96261522524,39661.863953690976,37764.178404915765,37372.13305404023,35659.4515870063,34894.64076090303,34624.91646911286,34775.17421267611,37649.486298117925,40488.77605646333,43368.95184993498,42321.638881700834,40697.11108039142,39677.60196226049,37925.137493929644
15,2008,6,1,106934.23228473254,109709.42255786748,112523.37096873221,120404.93640428486,128630.7626436854,126601.5333292508,136417.60523197812,161720.2855495762,166215.74998854432,138646.16398381023,132499.34639208193,126189.73092466945,122979.61101113855,118301.34216609962,117179.33722061563,116297.99426217107,121935.67638637556,129885.59142504488,147200.05272297387,158460.32568733685,156066.69814273345,159089.1879296392,154372.98181965423,135316.0834732114
15,2008,6,2,104942.26889359605,110563.79978225986,104924.29859579688,103730.52938050649,99525.73876924883,104376.30342760407,108744.61314781487,116969.14499212375,125674.85201322864,126048.68751531586,133596.08796671536,126189.73092466945,122979.61101113855,116231.62569510935,116925.17765309547,116297.99426217107,118137.48836640405,125799.50306384577,139924.87722745675,150746.0122423084,142419.38422459425,141822.9712638355,135691.19994930289,123683.93915222124
15,2008,6,3,107187.88886945395,107187.88886945395,97789.77584377177,93073.01834913141,92865.85689173276,93718.792396229,108744.61314781487,113539.00131333037,125674.85201322864,122774.5611120167,117239.74259588783,119235.6383497068,112720.90454500024,113283.75016075169,113142.32367644821,112779.7991387015,113815.0446641496,110193.0572109973,121808.91779771034,131867.05132385952,130951.93747842619,130336.43884207455,123469.76130905334,113730.04733647259
15,2008,6,4,91505.43682539681,93485.05929399522,87845.55810753224,84304.6077501105,84104.50812651955,85105.68929716453,92701.04023553398,106608.29623386532,110669.40778455466,119331.26079508913,112034.77075374279,112720.90454500024,114349.69387285545,116275.37822339992,114867.8313092381,114505.30677149139,113815.0446641496,115222.01011978471,117569.04837939002,117106.92623373203,127054.97515931807,128536.95690492366,123062.76304707158,110928.12177412919
15,2008,6,5,89962.22947556271,90335.00455260229,84622.06165937198,82806.57420302847,82754.72024558627,83607.6557500825,90301.7564591447,98946.78159853202,106368.4171971665,109531.99851135397,112091.1861421157,114491.12035715893,114491.12035715893,111513.534348593,113283.75016075169,107233.39136398649,113815.0446641496,110193.0572109973,129201.41651635451,130645.68275202127,127854.17339020349,127257.76042944474,116835.18655453471,120154.9797384924
15,2008,6,6,100528.00699193789,100528.00699193789,94888.50580547491,95974.28838742827,99272.08218452742,100125.01768902365,117742.67524423377,138825.71430899462,157527.1072704354,138646.16398381023,146821.56808047715,143641.07456178084,141115.8835387081,135325.6807553295,135325.6807553295,134444.33779688494,140656.21760705535,143347.66612988507,160438.37391468484,168712.54520610752,158668.98154209886,159089.1879296392,155079.09323354793,157567.19040595402
15,2008,6,7,131637.3605547838,131979.46378371588,163871.15058773346,152162.7183586212,158874.3786709147,163050.9108120638,176669.7633185712,159364.66684693523,165473.4527564216,205500.36595882344,182076.59610952873,183096.55535244252,183936.3766767709,176312.15320432562,172170.4080063682,159305.45293971768,173236.91705906534,180153.59095971714,201888.79955163912,199793.13036584028,191319.08741786552,180356.8371073971,166405.51211941554,146156.62620414404
16,2008,6,1,69190.6640678886,73407.69652392804,77362.53350351159,88937.59047729347,93994.08476317947,99657.9420837255,118075.86449793799,129232.90398423684,133119.67079556675,128045.53985322604,97578.70721692579,88408.23471592949,82083.0543669542,76953.24933339495,73169.48342698567,72148.14862895878,74982.47420623194,82848.1567423085,94063.80273249517,122550.67402031689,123945.98715614976,127504.39277874373,119388.06999225735,110555.53814661723
16,2008,6,2,96012.52260680884,96320.12484763066,93155.38669067614,78716.80149043222,75111.36459044497,72915.51240844734,82325.85808150847,89941.0801358602,100464.8487663503,100559.16861385637,97578.70721692579,96862.01596668593,92562.67402127926,85690.9874339884,82374.54607124481,76997.05050589929,77422.3558991872,85459.88264330234,94063.80273249517,105018.98508040555,107469.05487239693,105926.63047873715,98993.01996709824,95376.72015631411
16,2008,6,3,77455.95300080454,79707.12191387116,68063.11003163487,71063.10811356847,67026.56826010002,65120.009244704765,87570.36926926128,87406.19672654314,93192.08420718543,90674.67815369766,85786.4813772957,82804.41289484175,74099.76172992849,72218.7907818043,72232.06548825119,77264.431076428,69935.14992526003,73616.51590205653,81789.71140908235,85477.11714850583,87613.13070227465,89611.35067742162,86311.83491918282,77022.32284691857
16,2008,6,4,59910.81907041125,61351.041184962494,57236.67163854019,56061.32697384141,54747.14929595053,56398.48994230638,58823.59582537752,72497.27802872394,79935.29074252363,80029.6105900297,76357.74326962575,76341.41892361472,73690.0705489511,72218.7907818043,70208.61268273335,69509.84453197212,69935.14992526003,74026.20708303392,81789.71140908235,86787.34081653511,88972.55313695472,92332.71535165088,87840.15946090686,81149.47641382334
16,2008,6,5,65431.70075761456,66655.78065857154,64708.81725981932,64491.684850782876,63267.60494982589,56398.48994230638,59273.409593402524,72497.27802872394,83232.10161877905,78444.57647596324,80923.26133052057,82804.41289484175,79674.03418296894,75985.23884637016,79762.82017025098,76997.05050589929,73040.77856591239,78663.84018302844,89454.37502808348,94058.39931548212,95703.89151871427,95930.42171985275,92230.75047310436,85930.50021652458
16,2008,6,6,70407.69844199445,70407.69844199445,71063.10811356847,77555.46520944293,83019.04941398175,84438.10093134496,105333.53313916188,124093.67899283653,124544.99843508338,128353.14209404787,112146.619837943,102821.47012053806,99948.94493074801,95334.0187818917,92017.57741914812,89985.09913382745,91515.4499798456,104648.64234319686,111417.24152035423,122264.66562961008,127020.10619012376,131146.11173856203,125696.03837378812,123134.64087131503
16,2008,6,7,117868.75493775232,117868.75493775232,124515.45252353403,128044.70412700805,128403.16798684103,135791.90330087603,151683.27885385923,159791.3009493544,162648.5045442404,162648.5045442404,145009.99058537083,138531.2519742286,128656.51197153801,118627.82475800125,115311.38339525767,112848.47958646594,113273.78497975385,117678.61695865988,134608.5082117285,148101.16259570586,147941.20239093524,140746.64839858384,139714.38663710497,139778.2445721698
17,2008,6,1,2566167.83780373,2566167.83780373,2589191.295404642,2875420.732433541,2989025.7079769755,2935212.5462755742,3183291.5325193824,3459246.3811453767,3571512.693354613,3454605.965854637,3265217.1553417854,3102059.2621512823,2949775.675911434,2802302.3399556093,2776231.5357680456,2746913.127128161,2879388.6309677386,3083951.616245731,3574304.413333396,3804082.1918673436,3759202.752310895,3640978.2332873847,3236485.485632772,2935803.528943205
17,2008,6,2,2449877.4920457597,2412328.051055781,2355952.182874228,2315362.556859168,2308371.7653383515,2396023.6560220537,2580136.1281353845,2762783.199771218,3049811.5923078656,3230864.549202377,3320633.835512042,3102059.2621512823,3168295.9074879456,3096329.4965209207,3062763.6680849916,2888656.697453624,2891678.0838615857,3083951.616245731,3451536.416714098,3555761.81037676,3586434.742356054,3366511.3853624947,3236485.485632772,2794604.433639818
17,2008,6,3,2412328.051055781,2412328.051055781,2589191.295404642,2559524.806339705,2547910.1665495373,2591314.3031542953,2747692.9159137663,2828784.9426757367,3033585.4031971567,2964443.640407478,2909391.2991429614,2811062.692252598,2794487.315769822,2792869.8163108504,2791787.2225715127,2737196.119387333,2757449.2974248882,2752851.6987070264,2880070.226438721,2900124.583581541,2963150.3414865434,2959769.4833573513,2838383.3735353635,2636396.19610075
17,2008,6,4,2211357.5152098355,2211357.5152098355,2111795.24861384,2078227.5272901957,2071236.735769379,2117099.0230166335,2224467.680108821,2469082.971459544,2636878.7741111135,2732562.695520393,2777730.5539908567,2794487.315769822,2803680.3463804196,2810101.6079404443,2758658.173672603,2754427.9110169266,2757449.2974248882,2751487.447246967,2871469.393901162,2893953.781448307,2950225.949976923,2951291.6004611063,2838383.3735353635,2648247.2828737022
17,2008,6,5,2243796.032561674,2192054.8283376256,2132870.4232368637,2080000.0150410093,2085886.2209433878,2130272.2493582787,2231960.132937366,2484122.339126262,2637489.1022502803,2727263.918675077,2783600.398476477,2794487.315769822,2794487.315769822,2778336.810501594,2762971.5383111862,2725612.2267566,2728633.613164562,2767322.375730206,2965071.53318352,2969000.398380826,3003761.352358549,2952101.9116066196,2914986.596521055,2700048.828805339
17,2008,6,6,2327998.9688741947,2399995.5724087846,2333840.9590828093,2352911.997849147,2458717.739992851,2690247.9175005034,3083324.1254402082,3372820.001690949,3700130.3175159586,3521765.787498035,3438545.040065282,3470156.835338552,3347060.389930399,3439844.6293873917,3262005.6918153143,3279328.5947940703,3400261.185755272,3466448.0719369086,3700864.7565287827,3780479.2699199575,3819906.2538404935,3757265.6966945664,3648716.3850602703,3485830.8148060236
17,2008,6,7,3236275.9244877994,3345900.6937200013,3306287.4837221685,3554230.306283089,3559936.5457436205,3580111.8651458183,3930180.019702462,4208819.486951703,4169956.9253420937,4143461.8448943887,4138532.4337303713,4063494.163592876,4044528.9103947026,3849794.0431563207,3838012.6022518524,3697705.3194454922,3756310.667731037,3936806.600957853,4142673.9703390044,4246528.908181042,4147302.1693360056,4074943.8373929774,4009897.2933031097,3876785.0975023154
18,2008,6,1,244343.2151131025,242583.38893406084,246638.07496788143,292092.90614118637,309171.44883193023,285855.5729827816,320845.3343100388,346966.97180048807,369784.94692037604,348044.60301671416,317203.221316399,290572.867105741,268348.97463301837,254429.6119130639,253350.95519951987,250717.64503868486,258048.08267616518,289318.1119577883,350333.02654944675,379860.36090096674,374976.8758474369,366622.4153464968,323092.5684969855,293439.42991599283
18,2008,6,2,232389.0844596912,231581.7324656311,217449.18626269465,214879.86822300774,214819.628074616,225399.3313753762,245380.01356412302,272699.4268238244,302864.5213371247,319751.7248117953,327234.0780580011,290572.867105741,305122.7021730852,296039.7974885266,282193.91185094364,266977.42074381514,262475.7380930068,299618.72028402996,334630.19973510195,341174.1482515502,355817.708693954,335410.54627183254,318814.8388797223,277317.84053592064
18,2008,6,3,231581.7324656311,231581.7324656311,246638.07496788143,238458.61612076184,236241.37984543314,242700.79138926338,260921.93293753703,275564.0275977852,299999.9205631639,293391.1221857768,269351.99233333924,255298.62144559252,235051.30364231858,230136.10371512672,227890.74860709326,222592.99500978115,223921.47724226955,230460.81402373977,254794.3919629233,259424.37982218876,269822.5512621758,263552.6248298293,262808.0026801728,244865.1702306158
18,2008,6,4,183936.3432616785,183936.3432616785,179013.252298531,175465.73357462758,175405.49342623583,180644.49379224787,194396.8516506909,224616.54376034398,249748.57573112365,245473.32653912652,252765.18033449407,243028.98732860322,234660.659185786,231464.58594761512,226562.26637460486,223921.47724226955,223921.47724226955,230070.1695672072,248175.3478275294,252077.03941638683,264219.9708448635,262332.47496915556,261711.71420588685,246375.66574468976
18,2008,6,5,186698.03299715623,185436.2500639877,172990.79481967946,172277.61748211773,169383.03594738428,174622.03631339633,187572.31506575228,217492.54107562522,242191.13209637758,245473.32653912652,252765.18033449407,247667.04870647783,239867.62094259742,238194.15570177813,242315.24345690964,238345.97209208593,238345.97209208593,249914.4114551396,270355.27936069283,272823.20312973013,274403.9303259396,274300.8141463091,275779.08774536144,263942.3166658671
18,2008,6,6,210761.38320396136,225475.1591752174,219739.84343037207,221157.15610687467,227615.06060894768,242700.79138926338,299513.5789617706,345770.84561337804,372072.09189836285,359429.645692116,341317.2582148017,337235.16622137424,325747.8363858784,329917.131317541,313536.3359423742,316656.1139636147,325208.4848360818,338416.2542474059,364053.95765762666,377355.58938935114,390653.03287604067,387256.32740715926,379007.8175640016,372522.4475016509
18,2008,6,7,340506.71857038856,348153.55424041295,340316.8387780633,369047.00752717146,371901.19133633707,383185.67053792404,412548.13124234386,451812.8710002903,440951.45180992887,444058.017586073,438643.54140278057,413521.40341533604,401708.0927881073,381926.5103070141,378603.35502675676,367290.45909634884,372090.86129130196,401251.29013948893,419305.508277326,434708.02025820955,432875.1410876107,424541.01961666567,421491.7715340225,414978.7446211446
19,2008,6,1,591629.8407345306,591629.8407345306,580124.7203647337,579572.1336945636,576770.9773045125,578250.1666840569,548813.3066964388,479748.0983439005,457072.37955243466,485481.1051051374,508738.7377978345,512994.5338081573,528883.6235037176,533889.7813196605,538761.1828358605,544557.3308615834,546905.3635672842,562642.3407021187,520616.53542300913,506552.96638920513,494699.8556322685,537493.7231655926,565162.8881848109,603276.8844682353
19,2008,6,2,590346.845695192,590346.845695192,580124.7203647337,591696.8371901072,586089.8218529633,589111.7651367361,561584.5363261002,529927.2111752431,502177.56858146755,485481.1051051374,508738.7377978345,520528.16910728865,543982.110859463,548442.2324366464,537226.6496639331,545460.8510222399,546905.3635672842,562642.3407021187,534385.5214610634,520321.95242725924,521856.6053452087,550837.1142526894,571864.3710448849,583705.3585716919
19,2008,6,3,591629.8407345306,591629.8407345306,592249.4238602773,591696.8371901072,576730.9162899745,591198.4480353956,561584.5363261002,526238.7323647804,512594.92000100255,501016.67125091533,511889.75545507274,523701.9635211896,530607.1220830644,531342.4484806486,533775.7966642646,538214.0068784115,540311.9073015825,543730.0245675888,536282.4918787742,532460.4660531926,539961.0562232112,568009.7719051223,571316.224645075,578079.6083880122
19,2008,6,4,594245.9241469803,591410.4087282768,596918.3124678264,606761.6442382778,606223.425305666,607849.819680099,592269.3273728496,564903.2809752726,548918.215583795,543514.9154228771,523274.12441550085,527445.7151399911,528117.0099646286,532296.9670125324,534730.3151961485,539168.5254102953,540311.9073015825,544395.1109974632,539759.3227968328,533322.9923683343,534459.896797575,553277.243418838,566253.4285396681,574391.6919423983
19,2008,6,5,573555.339353709,585591.6554228227,594336.1067589368,591696.8371901072,576730.9162899745,581192.8260831109,565273.0151365631,529927.2111752431,512594.92000100255,494642.05251894525,509284.77403659397,519982.1328685292,543436.0746207035,548442.2324366464,550875.5806202624,559616.4351313772,547808.8837279407,562642.3407021187,541174.8172881461,534738.4868596477,536273.1397775974,554652.1230786311,575562.2604388943,574920.0071725575
19,2008,6,6,591629.8407345306,591629.8407345306,580124.7203647337,584906.6467528432,581981.1042066013,576369.8810871418,539545.6225071511,479748.0983439005,457072.37955243466,483083.6580583791,503388.9429673896,518441.9138314285,547594.3536305239,552600.5114464668,555033.8596300829,562612.1004245197,565474.3483076395,562031.2240776703,502194.90793360514,468208.7769667437,465546.633381722,494399.6235392096,552491.2539973686,594916.7258130687
19,2008,6,7,599720.0082410313,599720.0082410313,584933.6360337085,618160.1677450901,614761.7207974625,559420.3367760536,490829.2992298382,354012.4764339965,317445.9507213914,401376.59512687987,421445.6222467227,471302.99034256395,536024.232450338,534886.8851325501,528384.745569228,540033.957514887,548828.531190113,538382.3593468575,459821.89873176493,403336.27321932156,433217.34597867983,461301.11346541636,539382.2067552452,603165.6495635094
20,2008,6,1,124667.49408762396,146031.41115168293,142231.9889013788,148156.04768517282,132055.452217108,134719.12523646682,163445.26824561256,192478.14959272655,202554.630175596,196292.40245187457,178738.2424573243,155336.17232445537,136007.21893714796,120749.93144582321,117565.31250475139,111670.05399750525,109634.2033201633,124891.3202480864,154619.17184526054,156251.89075113877,166429.7937654679,162476.74640266408,150755.34709023687,137066.60683180377
